;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11F6	0xEE300A80  VADD.F32	S0, S1, S0
0x11FA	0xED8D0A06  VSTR.32	S0, [SP, #24]
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x11FE	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1202	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1206	0xEE105A10  VMOV	R5, S0
0x120A	0xF89D3014  LDRB	R3, [SP, #20]
0x120E	0x1C5B    ADDS	R3, R3, #1
0x1210	0xB21B    SXTH	R3, R3
0x1212	0x009C    LSLS	R4, R3, #2
0x1214	0x4B0D    LDR	R3, [PC, #52]
0x1216	0x191B    ADDS	R3, R3, R4
0x1218	0x681B    LDR	R3, [R3, #0]
0x121A	0x429D    CMP	R5, R3
0x121C	0xD30E    BCC	L___Lib_Sprintf__doprntf96
;__Lib_Sprintf.c, 422 :: 		
0x121E	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x1222	0x4B0B    LDR	R3, [PC, #44]
0x1224	0xEE003A10  VMOV	S0, R3
0x1228	0xEE200A80  VMUL.F32	S0, S1, S0
0x122C	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 423 :: 		
0x1230	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1234	0x1C5B    ADDS	R3, R3, #1
0x1236	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 424 :: 		
0x123A	0xE022    B	L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x123C	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1240	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1244	0xF000B806  B	#12
0x1248	0x001E2000  	?lstr1___Lib_Sprintf+0
0x124C	0x2E440000  	__Lib_Sprintf_dpowers+0
0x1250	0xCCCD3DCC  	#1036831949
0x1254	0xEE105A10  VMOV	R5, S0
0x1258	0xF89D3014  LDRB	R3, [SP, #20]
0x125C	0x009C    LSLS	R4, R3, #2
0x125E	0x4BFB    LDR	R3, [PC, #1004]
0x1260	0x191B    ADDS	R3, R3, R4
0x1262	0x681B    LDR	R3, [R3, #0]
0x1264	0x429D    CMP	R5, R3
0x1266	0xD20C    BCS	L___Lib_Sprintf__doprntf98
;__Lib_Sprintf.c, 427 :: 		
0x1268	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x126C	0xEEB20A04  VMOV.F32	S0, #10
0x1270	0xEE200A80  VMUL.F32	S0, S1, S0
0x1274	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 428 :: 		
0x1278	0xF9BD301C  LDRSH	R3, [SP, #28]
0x127C	0x1E5B    SUBS	R3, R3, #1
0x127E	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x1282	0xF40B7300  AND	R3, R11, #512
0x1286	0xB29B    UXTH	R3, R3
0x1288	0x2B00    CMP	R3, #0
0x128A	0xD041    BEQ	L___Lib_Sprintf__doprntf367
0x128C	0xF40B6300  AND	R3, R11, #2048
0x1290	0xB29B    UXTH	R3, R3
0x1292	0x2B00    CMP	R3, #0
0x1294	0xD145    BNE	L___Lib_Sprintf__doprntf368
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x1296	0xF1BC0F0A  CMP	R12, #10
0x129A	0xDD04    BLE	L___Lib_Sprintf__doprntf366
; prec end address is: 48 (R12)
;__Lib_Sprintf.c, 433 :: 		
; prec start address is: 0 (R0)
0x129C	0x200A    MOVS	R0, #10
0x129E	0xB200    SXTH	R0, R0
; prec end address is: 0 (R0)
0x12A0	0xFA0FFC80  SXTH	R12, R0
0x12A4	0xE7FF    B	L___Lib_Sprintf__doprntf102
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 432 :: 		
;__Lib_Sprintf.c, 433 :: 		
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
; prec start address is: 48 (R12)
0x12A6	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x12AA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x12AE	0xEE103A10  VMOV	R3, S0
0x12B2	0x9308    STR	R3, [SP, #32]
; flag end address is: 44 (R11)
; f end address is: 40 (R10)
; prec end address is: 48 (R12)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; prec start address is: 48 (R12)
; flag start address is: 44 (R11)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x12B4	0x9B08    LDR	R3, [SP, #32]
0x12B6	0xB183    CBZ	R3, L___Lib_Sprintf__doprntf326
0x12B8	0x9D08    LDR	R5, [SP, #32]
0x12BA	0x240A    MOVS	R4, #10
0x12BC	0xFBB5F3F4  UDIV	R3, R5, R4
0x12C0	0xFB045313  MLS	R3, R4, R3, R5
0x12C4	0xB94B    CBNZ	R3, L___Lib_Sprintf__doprntf325
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x12C6	0xF1AC0C01  SUB	R12, R12, #1
0x12CA	0xFA0FFC8C  SXTH	R12, R12
;__Lib_Sprintf.c, 437 :: 		
0x12CE	0x9C08    LDR	R4, [SP, #32]
0x12D0	0x230A    MOVS	R3, #10
0x12D2	0xFBB4F3F3  UDIV	R3, R4, R3
0x12D6	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 438 :: 		
0x12D8	0xE7EC    B	L___Lib_Sprintf__doprntf103
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x12DA	0xF89D3014  LDRB	R3, [SP, #20]
0x12DE	0x459C    CMP	R12, R3
0x12E0	0xDA0E    BGE	L___Lib_Sprintf__doprntf107
;__Lib_Sprintf.c, 440 :: 		
0x12E2	0xF89D3014  LDRB	R3, [SP, #20]
0x12E6	0xEBA3030C  SUB	R3, R3, R12, LSL #0
0x12EA	0xB258    SXTB	R0, R3
0x12EC	0xF7FEFFE0  BL	__Lib_Sprintf_scale+0
0x12F0	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x12F4	0xEE800A80  VDIV.F32	S0, S1, S0
0x12F8	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 441 :: 		
0x12FC	0xF88DC014  STRB	R12, [SP, #20]
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x1300	0xB233    SXTH	R3, R6
; f end address is: 40 (R10)
; prec end address is: 48 (R12)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
0x1302	0x4644    MOV	R4, R8
0x1304	0x4652    MOV	R2, R10
0x1306	0xFA1FF08B  UXTH	R0, R11
0x130A	0xFA0FF18C  SXTH	R1, R12
0x130E	0xE006    B	L___Lib_Sprintf__doprntf328
; flag end address is: 44 (R11)
L___Lib_Sprintf__doprntf367:
0x1310	0xFA0FF18C  SXTH	R1, R12
0x1314	0xFA1FF08B  UXTH	R0, R11
0x1318	0x4652    MOV	R2, R10
0x131A	0x4644    MOV	R4, R8
0x131C	0xB233    SXTH	R3, R6
L___Lib_Sprintf__doprntf328:
; prec start address is: 4 (R1)
; flag start address is: 0 (R0)
; f start address is: 8 (R2)
; pb start address is: 36 (R9)
; ap start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 12 (R3)
0x131E	0xB21D    SXTH	R5, R3
; prec end address is: 4 (R1)
; ap end address is: 16 (R4)
; f end address is: 8 (R2)
; pb end address is: 36 (R9)
; ccnt end address is: 28 (R7)
; width end address is: 12 (R3)
; flag end address is: 0 (R0)
0x1320	0xE006    B	L___Lib_Sprintf__doprntf327
L___Lib_Sprintf__doprntf368:
0x1322	0xFA0FF18C  SXTH	R1, R12
0x1326	0xFA1FF08B  UXTH	R0, R11
0x132A	0x4652    MOV	R2, R10
0x132C	0x4644    MOV	R4, R8
0x132E	0xB235    SXTH	R5, R6
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; prec start address is: 4 (R1)
; flag start address is: 0 (R0)
; f start address is: 8 (R2)
; pb start address is: 36 (R9)
; ap start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
0x1330	0x1D4B    ADDS	R3, R1, #5
0x1332	0xB21B    SXTH	R3, R3
0x1334	0x1AED    SUB	R5, R5, R3
0x1336	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 445 :: 		
0x1338	0xB921    CBNZ	R1, L___Lib_Sprintf__doprntf330
0x133A	0xF4006300  AND	R3, R0, #2048
0x133E	0xB29B    UXTH	R3, R3
0x1340	0xB903    CBNZ	R3, L___Lib_Sprintf__doprntf329
0x1342	0xE001    B	L___Lib_Sprintf__doprntf110
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x1344	0x1E6D    SUBS	R5, R5, #1
0x1346	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
; width start address is: 20 (R5)
0x1348	0xF0000303  AND	R3, R0, #3
0x134C	0xB29B    UXTH	R3, R3
0x134E	0xB113    CBZ	R3, L___Lib_Sprintf__doprntf369
;__Lib_Sprintf.c, 448 :: 		
0x1350	0x1E6D    SUBS	R5, R5, #1
0x1352	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
0x1354	0xE7FF    B	L___Lib_Sprintf__doprntf111
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 447 :: 		
;__Lib_Sprintf.c, 448 :: 		
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
; width start address is: 20 (R5)
0x1356	0xF0000304  AND	R3, R0, #4
0x135A	0xB29B    UXTH	R3, R3
0x135C	0x2B00    CMP	R3, #0
0x135E	0xD03E    BEQ	L___Lib_Sprintf__doprntf112
;__Lib_Sprintf.c, 450 :: 		
0x1360	0xF0000302  AND	R3, R0, #2
0x1364	0xB29B    UXTH	R3, R3
0x1366	0xB1AB    CBZ	R3, L___Lib_Sprintf__doprntf113
;__Lib_Sprintf.c, 451 :: 		
0x1368	0xF0000301  AND	R3, R0, #1
0x136C	0xB29B    UXTH	R3, R3
0x136E	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf114
0x1370	0x232D    MOVS	R3, #45
0x1372	0xF88D300C  STRB	R3, [SP, #12]
0x1376	0xE002    B	L___Lib_Sprintf__doprntf115
L___Lib_Sprintf__doprntf114:
0x1378	0x232B    MOVS	R3, #43
0x137A	0xF88D300C  STRB	R3, [SP, #12]
L___Lib_Sprintf__doprntf115:
0x137E	0xF89D300C  LDRB	R3, [SP, #12]
0x1382	0xF8893000  STRB	R3, [R9, #0]
0x1386	0xF1090601  ADD	R6, R9, #1
; pb end address is: 36 (R9)
; pb start address is: 24 (R6)
0x138A	0x1C7B    ADDS	R3, R7, #1
0x138C	0xB21B    SXTH	R3, R3
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
0x138E	0x4637    MOV	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x1390	0xB21E    SXTH	R6, R3
0x1392	0xE010    B	L___Lib_Sprintf__doprntf116
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c, 453 :: 		
; ccnt start address is: 28 (R7)
; pb start address is: 36 (R9)
0x1394	0xF0000301  AND	R3, R0, #1
0x1398	0xB29B    UXTH	R3, R3
0x139A	0xB143    CBZ	R3, L___Lib_Sprintf__doprntf370
;__Lib_Sprintf.c, 454 :: 		
0x139C	0x2320    MOVS	R3, #32
0x139E	0xF8893000  STRB	R3, [R9, #0]
0x13A2	0xF1090601  ADD	R6, R9, #1
; pb end address is: 36 (R9)
; pb start address is: 24 (R6)
0x13A6	0x1C7F    ADDS	R7, R7, #1
0x13A8	0xB23F    SXTH	R7, R7
; pb end address is: 24 (R6)
; ccnt end address is: 28 (R7)
0x13AA	0xB23B    SXTH	R3, R7
0x13AC	0xE001    B	L___Lib_Sprintf__doprntf117
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c, 453 :: 		
0x13AE	0xB23B    SXTH	R3, R7
0x13B0	0x464E    MOV	R6, R9
;__Lib_Sprintf.c, 454 :: 		
L___Lib_Sprintf__doprntf117:
; ccnt start address is: 12 (R3)
; pb start address is: 24 (R6)
0x13B2	0x4637    MOV	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x13B4	0xB21E    SXTH	R6, R3
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c, 455 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec end address is: 4 (R1)
; ap end address is: 16 (R4)
; f end address is: 8 (R2)
; width end address is: 20 (R5)
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
; flag end address is: 0 (R0)
L___Lib_Sprintf__doprntf118:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
; width start address is: 20 (R5)
; ap start address is: 16 (R4)
; f start address is: 8 (R2)
; flag start address is: 0 (R0)
; prec start address is: 4 (R1)
0x13B6	0x2D00    CMP	R5, #0
0x13B8	0xDD07    BLE	L___Lib_Sprintf__doprntf119
;__Lib_Sprintf.c, 456 :: 		
0x13BA	0x2330    MOVS	R3, #48
0x13BC	0x703B    STRB	R3, [R7, #0]
0x13BE	0x1C7F    ADDS	R7, R7, #1
0x13C0	0x1C76    ADDS	R6, R6, #1
0x13C2	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 457 :: 		
0x13C4	0x1E6D    SUBS	R5, R5, #1
0x13C6	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 458 :: 		
0x13C8	0xE7F5    B	L___Lib_Sprintf__doprntf118
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c, 459 :: 		
0x13CA	0xF8AD1004  STRH	R1, [SP, #4]
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x13CE	0x4611    MOV	R1, R2
0x13D0	0xB22A    SXTH	R2, R5
0x13D2	0x46B8    MOV	R8, R7
0x13D4	0xB287    UXTH	R7, R0
0x13D6	0x4620    MOV	R0, R4
0x13D8	0xF9BD5004  LDRSH	R5, [SP, #4]
0x13DC	0xE050    B	L___Lib_Sprintf__doprntf120
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c, 461 :: 		
; ccnt start address is: 28 (R7)
; pb start address is: 36 (R9)
0x13DE	0xF0000308  AND	R3, R0, #8
0x13E2	0xB29B    UXTH	R3, R3
0x13E4	0xB9B3    CBNZ	R3, L___Lib_Sprintf__doprntf371
; prec end address is: 4 (R1)
; ap end address is: 16 (R4)
; f end address is: 8 (R2)
; width end address is: 20 (R5)
; pb end address is: 36 (R9)
; ccnt end address is: 28 (R7)
; flag end address is: 0 (R0)
0x13E6	0xB23E    SXTH	R6, R7
0x13E8	0xB287    UXTH	R7, R0
0x13EA	0xB208    SXTH	R0, R1
0x13EC	0x46C8    MOV	R8, R9
;__Lib_Sprintf.c, 462 :: 		
L___Lib_Sprintf__doprntf122:
; width start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ap start address is: 16 (R4)
; pb start address is: 32 (R8)
; f start address is: 8 (R2)
; flag start address is: 28 (R7)
; prec start address is: 0 (R0)
0x13EE	0x2D00    CMP	R5, #0
0x13F0	0xDD09    BLE	L___Lib_Sprintf__doprntf123
;__Lib_Sprintf.c, 463 :: 		
0x13F2	0x2320    MOVS	R3, #32
0x13F4	0xF8883000  STRB	R3, [R8, #0]
0x13F8	0xF1080801  ADD	R8, R8, #1
0x13FC	0x1C76    ADDS	R6, R6, #1
0x13FE	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 464 :: 		
0x1400	0x1E6D    SUBS	R5, R5, #1
0x1402	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 465 :: 		
0x1404	0xE7F3    B	L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
0x1406	0x9401    STR	R4, [SP, #4]
; f end address is: 8 (R2)
; flag end address is: 28 (R7)
; pb end address is: 32 (R8)
; width end address is: 20 (R5)
; prec end address is: 0 (R0)
; ccnt end address is: 24 (R6)
0x1408	0x4614    MOV	R4, R2
0x140A	0xB229    SXTH	R1, R5
0x140C	0xB235    SXTH	R5, R6
0x140E	0x4646    MOV	R6, R8
0x1410	0x9A01    LDR	R2, [SP, #4]
0x1412	0xE00A    B	L___Lib_Sprintf__doprntf121
; ap end address is: 16 (R4)
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c, 461 :: 		
0x1414	0x9201    STR	R2, [SP, #4]
0x1416	0xF8AD7008  STRH	R7, [SP, #8]
0x141A	0xB287    UXTH	R7, R0
0x141C	0xB208    SXTH	R0, R1
0x141E	0xB229    SXTH	R1, R5
0x1420	0x4622    MOV	R2, R4
0x1422	0x464E    MOV	R6, R9
0x1424	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1428	0x9C01    LDR	R4, [SP, #4]
;__Lib_Sprintf.c, 465 :: 		
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c, 466 :: 		
; width start address is: 4 (R1)
; ccnt start address is: 20 (R5)
; ap start address is: 8 (R2)
; pb start address is: 24 (R6)
; f start address is: 16 (R4)
; flag start address is: 28 (R7)
; prec start address is: 0 (R0)
0x142A	0xF0070302  AND	R3, R7, #2
0x142E	0xB29B    UXTH	R3, R3
0x1430	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf124
;__Lib_Sprintf.c, 467 :: 		
0x1432	0xF0070301  AND	R3, R7, #1
0x1436	0xB29B    UXTH	R3, R3
0x1438	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf125
0x143A	0x232D    MOVS	R3, #45
0x143C	0xF88D300D  STRB	R3, [SP, #13]
0x1440	0xE002    B	L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x1442	0x232B    MOVS	R3, #43
0x1444	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprintf__doprntf126:
0x1448	0xF89D300D  LDRB	R3, [SP, #13]
0x144C	0x7033    STRB	R3, [R6, #0]
0x144E	0x1C76    ADDS	R6, R6, #1
0x1450	0x1C6B    ADDS	R3, R5, #1
0x1452	0xB21B    SXTH	R3, R3
; ccnt end address is: 20 (R5)
; ccnt start address is: 12 (R3)
0x1454	0x46B0    MOV	R8, R6
; ccnt end address is: 12 (R3)
0x1456	0xB21E    SXTH	R6, R3
0x1458	0xE00E    B	L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c, 469 :: 		
; ccnt start address is: 20 (R5)
0x145A	0xF0070301  AND	R3, R7, #1
0x145E	0xB29B    UXTH	R3, R3
0x1460	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf372
;__Lib_Sprintf.c, 470 :: 		
0x1462	0x2320    MOVS	R3, #32
0x1464	0x7033    STRB	R3, [R6, #0]
0x1466	0x1C76    ADDS	R6, R6, #1
0x1468	0x1C6D    ADDS	R5, R5, #1
0x146A	0xB22D    SXTH	R5, R5
; pb end address is: 24 (R6)
; ccnt end address is: 20 (R5)
0x146C	0x4633    MOV	R3, R6
0x146E	0xB22E    SXTH	R6, R5
0x1470	0xE001    B	L___Lib_Sprintf__doprntf128
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 469 :: 		
0x1472	0x4633    MOV	R3, R6
0x1474	0xB22E    SXTH	R6, R5
;__Lib_Sprintf.c, 470 :: 		
L___Lib_Sprintf__doprntf128:
; ccnt start address is: 24 (R6)
; pb start address is: 12 (R3)
; pb end address is: 12 (R3)
; ccnt end address is: 24 (R6)
0x1476	0x4698    MOV	R8, R3
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c, 471 :: 		
; pb start address is: 32 (R8)
; ccnt start address is: 24 (R6)
0x1478	0xB205    SXTH	R5, R0
; f end address is: 16 (R4)
; width end address is: 4 (R1)
; flag end address is: 28 (R7)
; pb end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; ccnt end address is: 24 (R6)
0x147A	0x4610    MOV	R0, R2
0x147C	0xB20A    SXTH	R2, R1
0x147E	0x4621    MOV	R1, R4
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c, 472 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 32 (R8)
; prec start address is: 20 (R5)
; flag start address is: 28 (R7)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
; width start address is: 8 (R2)
0x1480	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1484	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1488	0xEE103A10  VMOV	R3, S0
0x148C	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 473 :: 		
0x148E	0xF89D3014  LDRB	R3, [SP, #20]
0x1492	0x009C    LSLS	R4, R3, #2
0x1494	0x4B6D    LDR	R3, [PC, #436]
0x1496	0x191B    ADDS	R3, R3, R4
0x1498	0x681C    LDR	R4, [R3, #0]
0x149A	0x9B08    LDR	R3, [SP, #32]
0x149C	0xFBB3F3F4  UDIV	R3, R3, R4
0x14A0	0x3330    ADDS	R3, #48
0x14A2	0xF8883000  STRB	R3, [R8, #0]
0x14A6	0xF1080801  ADD	R8, R8, #1
0x14AA	0x1C74    ADDS	R4, R6, #1
0x14AC	0xB224    SXTH	R4, R4
; ccnt end address is: 24 (R6)
; ccnt start address is: 16 (R4)
;__Lib_Sprintf.c, 474 :: 		
0x14AE	0xB92D    CBNZ	R5, L___Lib_Sprintf__doprntf332
0x14B0	0xF4076300  AND	R3, R7, #2048
0x14B4	0xB29B    UXTH	R3, R3
0x14B6	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf331
; prec end address is: 20 (R5)
0x14B8	0x4645    MOV	R5, R8
0x14BA	0xE041    B	L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
; prec start address is: 20 (R5)
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c, 475 :: 		
0x14BC	0x232E    MOVS	R3, #46
0x14BE	0xF8883000  STRB	R3, [R8, #0]
0x14C2	0xF1080901  ADD	R9, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 36 (R9)
0x14C6	0xF1040801  ADD	R8, R4, #1
0x14CA	0xFA0FF888  SXTH	R8, R8
; ccnt end address is: 16 (R4)
; ccnt start address is: 32 (R8)
;__Lib_Sprintf.c, 476 :: 		
0x14CE	0xF89D3014  LDRB	R3, [SP, #20]
0x14D2	0x1AEC    SUB	R4, R5, R3
0x14D4	0xB224    SXTH	R4, R4
; prec end address is: 20 (R5)
; prec start address is: 16 (R4)
; width end address is: 8 (R2)
; flag end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 16 (R4)
; ap end address is: 0 (R0)
; f end address is: 4 (R1)
0x14D6	0x460E    MOV	R6, R1
0x14D8	0xB211    SXTH	R1, R2
0x14DA	0x4602    MOV	R2, R0
0x14DC	0xB220    SXTH	R0, R4
;__Lib_Sprintf.c, 477 :: 		
L___Lib_Sprintf__doprntf132:
; prec start address is: 0 (R0)
; ccnt start address is: 32 (R8)
; pb start address is: 36 (R9)
; width start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 24 (R6)
; flag start address is: 28 (R7)
0x14DE	0xF89D3014  LDRB	R3, [SP, #20]
0x14E2	0xB1DB    CBZ	R3, L___Lib_Sprintf__doprntf133
;__Lib_Sprintf.c, 478 :: 		
0x14E4	0xF89D3014  LDRB	R3, [SP, #20]
0x14E8	0x1E5B    SUBS	R3, R3, #1
0x14EA	0xB2DB    UXTB	R3, R3
0x14EC	0xF88D3014  STRB	R3, [SP, #20]
0x14F0	0x009C    LSLS	R4, R3, #2
0x14F2	0x4B56    LDR	R3, [PC, #344]
0x14F4	0x191B    ADDS	R3, R3, R4
0x14F6	0x681C    LDR	R4, [R3, #0]
0x14F8	0x9B08    LDR	R3, [SP, #32]
0x14FA	0xFBB3F5F4  UDIV	R5, R3, R4
0x14FE	0x240A    MOVS	R4, #10
0x1500	0xFBB5F3F4  UDIV	R3, R5, R4
0x1504	0xFB045313  MLS	R3, R4, R3, R5
0x1508	0x3330    ADDS	R3, #48
0x150A	0xF8893000  STRB	R3, [R9, #0]
0x150E	0xF1090901  ADD	R9, R9, #1
0x1512	0xF1080801  ADD	R8, R8, #1
0x1516	0xFA0FF888  SXTH	R8, R8
;__Lib_Sprintf.c, 479 :: 		
0x151A	0xE7E0    B	L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c, 480 :: 		
0x151C	0xB204    SXTH	R4, R0
; f end address is: 24 (R6)
; flag end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
0x151E	0x4610    MOV	R0, R2
0x1520	0xB20A    SXTH	R2, R1
0x1522	0x4631    MOV	R1, R6
0x1524	0x464E    MOV	R6, R9
0x1526	0xFA0FF588  SXTH	R5, R8
L___Lib_Sprintf__doprntf134:
; width end address is: 4 (R1)
; flag start address is: 28 (R7)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
; width start address is: 8 (R2)
; pb start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 16 (R4)
0x152A	0xB13C    CBZ	R4, L___Lib_Sprintf__doprntf135
;__Lib_Sprintf.c, 481 :: 		
0x152C	0x2330    MOVS	R3, #48
0x152E	0x7033    STRB	R3, [R6, #0]
0x1530	0x1C76    ADDS	R6, R6, #1
0x1532	0x1C6D    ADDS	R5, R5, #1
0x1534	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 482 :: 		
0x1536	0x1E64    SUBS	R4, R4, #1
0x1538	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 483 :: 		
; prec end address is: 16 (R4)
0x153A	0xE7F6    B	L___Lib_Sprintf__doprntf134
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c, 484 :: 		
; width end address is: 8 (R2)
; flag end address is: 28 (R7)
; ap end address is: 0 (R0)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
0x153C	0xB22C    SXTH	R4, R5
0x153E	0x4635    MOV	R5, R6
L___Lib_Sprintf__doprntf131:
; pb end address is: 24 (R6)
;__Lib_Sprintf.c, 485 :: 		
; ccnt start address is: 16 (R4)
; pb start address is: 20 (R5)
; width start address is: 8 (R2)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 28 (R7)
0x1540	0xF0070320  AND	R3, R7, #32
0x1544	0xB29B    UXTH	R3, R3
0x1546	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf136
;__Lib_Sprintf.c, 486 :: 		
0x1548	0x2345    MOVS	R3, #69
0x154A	0x702B    STRB	R3, [R5, #0]
